dataset,predictor,metric,value,provenance
Gladstone_CD4,mean_condition,l2,0.1438387781381607,CLEAN
Gladstone_CD4,mean_condition,pearson_delta,0.2963372468948364,CLEAN
Gladstone_CD4,mean_condition,error_rel_to_mean,1.0,CLEAN
Gladstone_CD4,ridge_embed,l2,0.144295131166776,CLEAN
Gladstone_CD4,ridge_embed,pearson_delta,0.2895180583000183,CLEAN
Gladstone_CD4,ridge_embed,error_rel_to_mean,1.003172670364156,CLEAN
Gladstone_CD4,mean_global,l2,0.1459494034449259,CLEAN
Gladstone_CD4,mean_global,pearson_delta,0.2510892351468404,CLEAN
Gladstone_CD4,mean_global,error_rel_to_mean,1.0146735486360845,CLEAN
Gladstone_CD4,knn_coexpr_k25,l2,0.1469285289446512,CLEAN
Gladstone_CD4,knn_coexpr_k25,pearson_delta,0.2520681420962016,CLEAN
Gladstone_CD4,knn_coexpr_k25,error_rel_to_mean,1.0214806524810909,CLEAN
Gladstone_CD4,no_change,l2,0.1507604519526163,CLEAN
Gladstone_CD4,no_change,error_rel_to_mean,1.048121055420863,CLEAN
Gladstone_CD4,mlp_decoder,l2,0.1598088095585505,CLEAN
Gladstone_CD4,mlp_decoder,pearson_delta,0.1382133215665817,CLEAN
Gladstone_CD4,mlp_decoder,error_rel_to_mean,1.1110273017270085,CLEAN
Gladstone_CD4,scgpt_ridge,l2,0.1440654695034027,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_ridge,pearson_delta,0.2926126718521118,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_ridge,error_rel_to_mean,1.0015761138465131,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_ridge,l2,0.1447209864854812,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_ridge,pearson_delta,0.2827762365341186,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_ridge,error_rel_to_mean,1.0061334179231514,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_ridge,l2,0.1451874524354934,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_ridge,pearson_delta,0.2749227285385132,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_ridge,error_rel_to_mean,1.009376395959911,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_knn,l2,0.147079586982727,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_knn,pearson_delta,0.2520196735858917,UNKNOWN-OVERLAP
Gladstone_CD4,scgpt_knn,error_rel_to_mean,1.0225309483535236,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_knn,l2,0.1470864564180374,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_knn,pearson_delta,0.2524633109569549,UNKNOWN-OVERLAP
Gladstone_CD4,gene2vec_knn,error_rel_to_mean,1.022578706239894,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_knn,l2,0.1474865227937698,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_knn,pearson_delta,0.2472556680440902,UNKNOWN-OVERLAP
Gladstone_CD4,geneformer_knn,error_rel_to_mean,1.0253600592404983,UNKNOWN-OVERLAP
Replogle_K562,knn_coexpr_k25,l2,0.1156565149625142,CLEAN
Replogle_K562,knn_coexpr_k25,pearson_delta,0.4813735385735829,CLEAN
Replogle_K562,knn_coexpr_k25,error_rel_to_mean,0.972022706311011,CLEAN
Replogle_K562,mean_global,l2,0.1189854045708974,CLEAN
Replogle_K562,mean_global,pearson_delta,0.450076550245285,CLEAN
Replogle_K562,mean_global,error_rel_to_mean,1.0,CLEAN
Replogle_K562,ridge_embed,l2,0.1343212326367696,CLEAN
